fid,id,left,top,right,bottom,built_sum,built_mean
"8","8",774426.551876033,641794.977131085,779426.551876033,636794.977131085,67.0481355190277,2.16284308125896
"9","9",774426.551876033,636794.977131085,779426.551876033,631794.977131085,7286.94848155975,4.0663775008704
"10","10",774426.551876033,631794.977131085,779426.551876033,626794.977131085,8514.76812589169,3.60642444976353
"11","11",774426.551876033,626794.977131085,779426.551876033,621794.977131085,3570.79811239243,6.67438899512603
"23","23",779426.551876033,641794.977131085,784426.551876033,636794.977131085,4653.16950440407,3.25624178054868
"24","24",779426.551876033,636794.977131085,784426.551876033,631794.977131085,8641.26120877266,2.96339547625949
"25","25",779426.551876033,631794.977131085,784426.551876033,626794.977131085,12221.0471367836,4.11483068578572
"26","26",779426.551876033,626794.977131085,784426.551876033,621794.977131085,8401.80476617813,4.12865099075092
"38","38",784426.551876033,641794.977131085,789426.551876033,636794.977131085,4108.21674776077,3.3591306195918
"39","39",784426.551876033,636794.977131085,789426.551876033,631794.977131085,9856.3998901844,3.38010970170933
"40","40",784426.551876033,631794.977131085,789426.551876033,626794.977131085,9073.00063621998,3.05488236909764
"41","41",784426.551876033,626794.977131085,789426.551876033,621794.977131085,11557.5755600929,3.97167545020375
"42","42",784426.551876033,621794.977131085,789426.551876033,616794.977131085,14480.2248258591,7.01561280322629
"43","43",784426.551876033,616794.977131085,789426.551876033,611794.977131085,41251.5544905663,29.698743333741
"44","44",784426.551876033,611794.977131085,789426.551876033,606794.977131085,26134.2467489243,22.7452103994119
"45","45",784426.551876033,606794.977131085,789426.551876033,601794.977131085,2091.25559997559,12.4479499998547
"53","53",789426.551876033,641794.977131085,794426.551876033,636794.977131085,4987.81397414207,5.69385156865534
"54","54",789426.551876033,636794.977131085,794426.551876033,631794.977131085,18004.8578813076,6.17450544626461
"55","55",789426.551876033,631794.977131085,794426.551876033,626794.977131085,13199.9680732489,4.44443369469659
"56","56",789426.551876033,626794.977131085,794426.551876033,621794.977131085,15687.74868536,5.37988638043894
"57","57",789426.551876033,621794.977131085,794426.551876033,616794.977131085,8662.69515967369,4.95577526297122
"58","58",789426.551876033,616794.977131085,794426.551876033,611794.977131085,64526.9448480606,29.5588386844071
"59","59",789426.551876033,611794.977131085,794426.551876033,606794.977131085,48734.1201305389,20.9159313864974
"60","60",789426.551876033,606794.977131085,794426.551876033,601794.977131085,166.878955841064,12.836842757005
"68","68",794426.551876033,641794.977131085,799426.551876033,636794.977131085,16870.5265828371,9.16876444719408
"69","69",794426.551876033,636794.977131085,799426.551876033,631794.977131085,34973.603843689,11.7756241897943
"70","70",794426.551876033,631794.977131085,799426.551876033,626794.977131085,45010.7736859322,14.8795946069197
"71","71",794426.551876033,626794.977131085,799426.551876033,621794.977131085,49669.0057115555,16.7235709466517
"72","72",794426.551876033,621794.977131085,799426.551876033,616794.977131085,75506.3368372917,26.3731529295465
"73","73",794426.551876033,616794.977131085,799426.551876033,611794.977131085,137942.716306686,45.6461668784535
"74","74",794426.551876033,611794.977131085,799426.551876033,606794.977131085,22670.0058941841,17.7803967797522
"82","82",799426.551876033,646794.977131085,804426.551876033,641794.977131085,422.320616960526,2.63950385600328
"83","83",799426.551876033,641794.977131085,804426.551876033,636794.977131085,7632.62449133396,2.94582188009802
"84","84",799426.551876033,636794.977131085,804426.551876033,631794.977131085,30641.641712904,10.5081075833004
"85","85",799426.551876033,631794.977131085,804426.551876033,626794.977131085,66250.3652353287,22.3065202812554
"86","86",799426.551876033,626794.977131085,804426.551876033,621794.977131085,87447.19942379,29.9887515170748
"87","87",799426.551876033,621794.977131085,804426.551876033,616794.977131085,250039.715791702,85.7475019861805
"88","88",799426.551876033,616794.977131085,804426.551876033,611794.977131085,264437.529835701,103.619721722453
"89","89",799426.551876033,611794.977131085,804426.551876033,606794.977131085,30085.736125946,56.6586367720264
"98","98",804426.551876033,641794.977131085,809426.551876033,636794.977131085,2133.59743106365,3.95110635382158
"99","99",804426.551876033,636794.977131085,809426.551876033,631794.977131085,29491.5344583988,10.9147055730566
"100","100",804426.551876033,631794.977131085,809426.551876033,626794.977131085,74030.1979341507,24.9343879872518
"101","101",804426.551876033,626794.977131085,809426.551876033,621794.977131085,161280.537824631,55.3088264144824
"102","102",804426.551876033,621794.977131085,809426.551876033,616794.977131085,445573.352222443,152.80293286092
"103","103",804426.551876033,616794.977131085,809426.551876033,611794.977131085,488322.75112915,169.969631440707
"104","104",804426.551876033,611794.977131085,809426.551876033,606794.977131085,12074.5835494995,110.775995866968
"112","112",809426.551876033,646794.977131085,814426.551876033,641794.977131085,838.527771830559,3.27549910871312
"113","113",809426.551876033,641794.977131085,814426.551876033,636794.977131085,25589.9952521324,10.7883622479479
"114","114",809426.551876033,636794.977131085,814426.551876033,631794.977131085,47305.8997144699,15.9279123617744
"115","115",809426.551876033,631794.977131085,814426.551876033,626794.977131085,94982.2376832962,31.3990868374533
"116","116",809426.551876033,626794.977131085,814426.551876033,621794.977131085,237153.328878403,79.8496056829639
"117","117",809426.551876033,621794.977131085,814426.551876033,616794.977131085,407637.531702042,137.251694175772
"118","118",809426.551876033,616794.977131085,814426.551876033,611794.977131085,271003.085235596,150.22343970931
"126","126",814426.551876033,651794.977131085,819426.551876033,646794.977131085,4329.63847398758,4.44978260430378
"127","127",814426.551876033,646794.977131085,819426.551876033,641794.977131085,24320.6053093672,9.29686747299969
"128","128",814426.551876033,641794.977131085,819426.551876033,636794.977131085,24097.0442631245,8.26373260052279
"129","129",814426.551876033,636794.977131085,819426.551876033,631794.977131085,20806.5257259607,7.14019414068659
"130","130",814426.551876033,631794.977131085,819426.551876033,626794.977131085,35579.8181838989,11.9797367622555
"131","131",814426.551876033,626794.977131085,819426.551876033,621794.977131085,131799.396570206,45.245244274015
"132","132",814426.551876033,621794.977131085,819426.551876033,616794.977131085,228564.603128433,78.3829228835505
"133","133",814426.551876033,616794.977131085,819426.551876033,611794.977131085,89438.5543327332,111.241983000912
"140","140",819426.551876033,656794.977131085,824426.551876033,651794.977131085,1699.84101855755,2.09598152719796
"141","141",819426.551876033,651794.977131085,824426.551876033,646794.977131085,11496.7996380925,3.8919430054477
"142","142",819426.551876033,646794.977131085,824426.551876033,641794.977131085,16770.9827004075,5.75136580946759
"143","143",819426.551876033,641794.977131085,824426.551876033,636794.977131085,12881.395704031,4.41748823869376
"144","144",819426.551876033,636794.977131085,824426.551876033,631794.977131085,25756.924500227,8.83296450625068
"145","145",819426.551876033,631794.977131085,824426.551876033,626794.977131085,38513.8467428684,13.0290415232978
"146","146",819426.551876033,626794.977131085,824426.551876033,621794.977131085,97662.2872185707,33.4918680447773
"147","147",819426.551876033,621794.977131085,824426.551876033,616794.977131085,187099.442314148,78.0882480443021
"148","148",819426.551876033,616794.977131085,824426.551876033,611794.977131085,2215.58081817627,52.7519242422921
"154","154",824426.551876033,661794.977131085,829426.551876033,656794.977131085,638.945239901543,1.1617186180028
"155","155",824426.551876033,656794.977131085,829426.551876033,651794.977131085,3302.57349154353,1.15920445473623
"156","156",824426.551876033,651794.977131085,829426.551876033,646794.977131085,1872.82099282742,0.619114377794187
"157","157",824426.551876033,646794.977131085,829426.551876033,641794.977131085,2542.77662929893,0.856153747238695
"158","158",824426.551876033,641794.977131085,829426.551876033,636794.977131085,11889.738001883,4.0032787885128
"159","159",824426.551876033,636794.977131085,829426.551876033,631794.977131085,54735.0004839897,18.7577109266586
"160","160",824426.551876033,631794.977131085,829426.551876033,626794.977131085,127657.202849388,42.9388506052432
"161","161",824426.551876033,626794.977131085,829426.551876033,621794.977131085,91972.7558612823,31.1139228218141
"162","162",824426.551876033,621794.977131085,829426.551876033,616794.977131085,27239.9805641174,40.7174597370963
"167","167",829426.551876033,671794.977131085,834426.551876033,666794.977131085,139.278627455235,0.653890269742885
"168","168",829426.551876033,666794.977131085,834426.551876033,661794.977131085,1571.47094535828,0.995231757668319
"169","169",829426.551876033,661794.977131085,834426.551876033,656794.977131085,2054.58976492286,0.816934300168134
"170","170",829426.551876033,656794.977131085,834426.551876033,651794.977131085,3155.40044391155,1.08209891766514
"171","171",829426.551876033,651794.977131085,834426.551876033,646794.977131085,1479.0847761333,0.498008342132424
"172","172",829426.551876033,646794.977131085,834426.551876033,641794.977131085,6653.02744406462,2.2815594801319
"173","173",829426.551876033,641794.977131085,834426.551876033,636794.977131085,13958.2830965519,4.78679118537445
"174","174",829426.551876033,636794.977131085,834426.551876033,631794.977131085,45822.6523022652,15.7142154671691
"175","175",829426.551876033,631794.977131085,834426.551876033,626794.977131085,101865.534130096,34.2981596397631
"176","176",829426.551876033,626794.977131085,834426.551876033,621794.977131085,97166.5649223328,39.530742441958
"177","177",829426.551876033,621794.977131085,834426.551876033,616794.977131085,888.548732757568,24.0148306150694
"182","182",834426.551876033,671794.977131085,839426.551876033,666794.977131085,1153.30645719171,0.588121599791793
"183","183",834426.551876033,666794.977131085,839426.551876033,661794.977131085,1401.59023857117,0.471915905242817
"184","184",834426.551876033,661794.977131085,839426.551876033,656794.977131085,1600.08493965864,0.548725973819836
"185","185",834426.551876033,656794.977131085,839426.551876033,651794.977131085,2824.83316989243,0.968735654969969
"186","186",834426.551876033,651794.977131085,839426.551876033,646794.977131085,3718.81180566549,1.25212518709276
"187","187",834426.551876033,646794.977131085,839426.551876033,641794.977131085,2801.35840889812,0.960685325410876
"188","188",834426.551876033,641794.977131085,839426.551876033,636794.977131085,10703.2853781581,3.9034592918155
"189","189",834426.551876033,636794.977131085,839426.551876033,631794.977131085,24817.6388225555,8.5108500763222
"190","190",834426.551876033,631794.977131085,839426.551876033,626794.977131085,28050.8933882713,11.4400054601433
"191","191",834426.551876033,626794.977131085,839426.551876033,621794.977131085,9593.30115509033,27.0233835354657
"196","196",839426.551876033,676794.977131085,844426.551876033,671794.977131085,123.933971047401,0.810025954558179
"197","197",839426.551876033,671794.977131085,844426.551876033,666794.977131085,841.989768832922,0.320148201077157
"198","198",839426.551876033,666794.977131085,844426.551876033,661794.977131085,999.839106276631,0.336646163729506
"199","199",839426.551876033,661794.977131085,844426.551876033,656794.977131085,651.850056290627,0.223542543309543
"200","200",839426.551876033,656794.977131085,844426.551876033,651794.977131085,589.334306150675,0.202103671519436
"201","201",839426.551876033,651794.977131085,844426.551876033,646794.977131085,875.45684312284,0.294766613846074
"202","202",839426.551876033,646794.977131085,844426.551876033,641794.977131085,1250.22429473698,0.428746328784973
"203","203",839426.551876033,641794.977131085,844426.551876033,636794.977131085,7511.8672734201,2.57608617058302
"204","204",839426.551876033,636794.977131085,844426.551876033,631794.977131085,7515.50654709339,2.59872287243893
"205","205",839426.551876033,631794.977131085,844426.551876033,626794.977131085,2289.72044670582,3.58890352148247
"211","211",844426.551876033,676794.977131085,849426.551876033,671794.977131085,2079.30553436279,1.22745308994262
"212","212",844426.551876033,671794.977131085,849426.551876033,666794.977131085,963.109896466136,0.324607312593912
"213","213",844426.551876033,666794.977131085,849426.551876033,661794.977131085,845.338399022818,0.279543121369979
"214","214",844426.551876033,661794.977131085,849426.551876033,656794.977131085,506.269006863236,0.170460945071797
"215","215",844426.551876033,656794.977131085,849426.551876033,651794.977131085,487.130352705717,0.164016953772969
"216","216",844426.551876033,651794.977131085,849426.551876033,646794.977131085,484.064100883901,0.160021190374843
"217","217",844426.551876033,646794.977131085,849426.551876033,641794.977131085,789.490696564317,0.265821783354989
"218","218",844426.551876033,641794.977131085,849426.551876033,636794.977131085,1731.13533005118,0.582873848502082
"219","219",844426.551876033,636794.977131085,849426.551876033,631794.977131085,3609.82351481915,1.50159048037402
"220","220",844426.551876033,631794.977131085,849426.551876033,626794.977131085,180.04768538475,2.85789976801191
"226","226",849426.551876033,676794.977131085,854426.551876033,671794.977131085,1971.3360774219,1.04028289046011
"227","227",849426.551876033,671794.977131085,854426.551876033,666794.977131085,2229.83224955201,0.764688700120717
"228","228",849426.551876033,666794.977131085,854426.551876033,661794.977131085,1181.71902762353,0.397885194486038
"229","229",849426.551876033,661794.977131085,854426.551876033,656794.977131085,616.402124747634,0.21138618818506
"230","230",849426.551876033,656794.977131085,854426.551876033,651794.977131085,685.465042322874,0.235070316297282
"231","231",849426.551876033,651794.977131085,854426.551876033,646794.977131085,973.712966501713,0.32784948367061
"232","232",849426.551876033,646794.977131085,854426.551876033,641794.977131085,2081.83379980922,0.713934773597125
"233","233",849426.551876033,641794.977131085,854426.551876033,636794.977131085,2290.00530868769,0.787213925296558
"234","234",849426.551876033,636794.977131085,854426.551876033,631794.977131085,1107.72708928585,1.22265683144134
"241","241",854426.551876033,676794.977131085,859426.551876033,671794.977131085,1182.07573091984,0.515290205283277
"242","242",854426.551876033,671794.977131085,859426.551876033,666794.977131085,867.837277337909,0.297612235026718
"243","243",854426.551876033,666794.977131085,859426.551876033,661794.977131085,760.627880215645,0.256103663372271
"244","244",854426.551876033,661794.977131085,859426.551876033,656794.977131085,953.981090530753,0.327154009098338
"245","245",854426.551876033,656794.977131085,859426.551876033,651794.977131085,1025.41340397298,0.351650687233533
"246","246",854426.551876033,651794.977131085,859426.551876033,646794.977131085,2067.29861718416,0.696060140466048
"247","247",854426.551876033,646794.977131085,859426.551876033,641794.977131085,3532.72837650776,1.21149807150472
"248","248",854426.551876033,641794.977131085,859426.551876033,636794.977131085,1741.78244286776,0.613735885436137
"249","249",854426.551876033,636794.977131085,859426.551876033,631794.977131085,212.705621004105,0.897492071747277
"256","256",859426.551876033,676794.977131085,864426.551876033,671794.977131085,685.798065841198,0.466529296490611
"257","257",859426.551876033,671794.977131085,864426.551876033,666794.977131085,927.350248575211,0.325043900657277
"258","258",859426.551876033,666794.977131085,864426.551876033,661794.977131085,837.055488243699,0.27753829185799
"259","259",859426.551876033,661794.977131085,864426.551876033,656794.977131085,882.466381698847,0.29712672784473
"260","260",859426.551876033,656794.977131085,864426.551876033,651794.977131085,985.502698123455,0.331819090277258
"261","261",859426.551876033,651794.977131085,864426.551876033,646794.977131085,2662.3188149333,0.88010539336638
"262","262",859426.551876033,646794.977131085,864426.551876033,641794.977131085,1174.46218940616,0.395441814614868
"263","263",859426.551876033,641794.977131085,864426.551876033,636794.977131085,1111.27371066809,0.618061018169125
"272","272",864426.551876033,671794.977131085,869426.551876033,666794.977131085,951.030581355095,0.496881181481241
"273","273",864426.551876033,666794.977131085,869426.551876033,661794.977131085,1145.17276184261,0.405945679490467
"274","274",864426.551876033,661794.977131085,869426.551876033,656794.977131085,912.612106516957,0.312967114717749
"275","275",864426.551876033,656794.977131085,869426.551876033,651794.977131085,984.480238556862,0.337613250533903
"276","276",864426.551876033,651794.977131085,869426.551876033,646794.977131085,2640.80704537034,0.889160621336815
"277","277",864426.551876033,646794.977131085,869426.551876033,641794.977131085,1549.29542395473,0.531308444428918
"278","278",864426.551876033,641794.977131085,869426.551876033,636794.977131085,956.264298021793,0.875699906613364
"287","287",869426.551876033,671794.977131085,874426.551876033,666794.977131085,36.1166141629219,0.531126678866499
"288","288",869426.551876033,666794.977131085,874426.551876033,661794.977131085,277.258483976126,0.906073477046162
"289","289",869426.551876033,661794.977131085,874426.551876033,656794.977131085,2256.92662057281,1.11233446060759
"290","290",869426.551876033,656794.977131085,874426.551876033,651794.977131085,4708.04252201319,1.61455504870137
"291","291",869426.551876033,651794.977131085,874426.551876033,646794.977131085,14024.0439011753,4.72190030342601
"292","292",869426.551876033,646794.977131085,874426.551876033,641794.977131085,6657.86130642891,2.34431736141863
"293","293",869426.551876033,641794.977131085,874426.551876033,636794.977131085,1463.36693257093,2.01288436392151
"304","304",874426.551876033,661794.977131085,879426.551876033,656794.977131085,2161.78322809935,0.979956132411308
"305","305",874426.551876033,656794.977131085,879426.551876033,651794.977131085,4269.03967893124,1.43738709728324
"306","306",874426.551876033,651794.977131085,879426.551876033,646794.977131085,10696.6071116924,3.60884180556425
"307","307",874426.551876033,646794.977131085,879426.551876033,641794.977131085,6223.42392909527,2.80840430013324
"308","308",874426.551876033,641794.977131085,879426.551876033,636794.977131085,1456.91828644276,2.68804111889808
"318","318",879426.551876033,666794.977131085,884426.551876033,661794.977131085,824.069002270699,0.83407793752095
"319","319",879426.551876033,661794.977131085,884426.551876033,656794.977131085,3062.58304286003,1.06339688988196
"320","320",879426.551876033,656794.977131085,884426.551876033,651794.977131085,5350.44106513262,1.83485633235001
"321","321",879426.551876033,651794.977131085,884426.551876033,646794.977131085,10999.000658989,4.11793360501271
"322","322",879426.551876033,646794.977131085,884426.551876033,641794.977131085,2328.71198701859,1.56815622021454
"323","323",879426.551876033,641794.977131085,884426.551876033,636794.977131085,1247.95248913765,2.62726839818453
"333","333",884426.551876033,666794.977131085,889426.551876033,661794.977131085,1049.74841010571,1.278621693186
"334","334",884426.551876033,661794.977131085,889426.551876033,656794.977131085,5453.547965765,1.87085693508233
"335","335",884426.551876033,656794.977131085,889426.551876033,651794.977131085,11066.7914493084,3.79519597027037
"336","336",884426.551876033,651794.977131085,889426.551876033,646794.977131085,8982.15085041523,3.05100232690735
"337","337",884426.551876033,646794.977131085,889426.551876033,641794.977131085,2860.49853104353,1.68661469990774
"338","338",884426.551876033,641794.977131085,889426.551876033,636794.977131085,717.242436289787,1.7709689784933
"339","339",884426.551876033,636794.977131085,889426.551876033,631794.977131085,0,
"348","348",889426.551876033,666794.977131085,894426.551876033,661794.977131085,173.405431628227,3.09652556478977
"349","349",889426.551876033,661794.977131085,894426.551876033,656794.977131085,3766.67055809498,3.01816551129405
"350","350",889426.551876033,656794.977131085,894426.551876033,651794.977131085,16178.6291534901,5.55966637576978
"351","351",889426.551876033,651794.977131085,894426.551876033,646794.977131085,5689.62315565348,1.96329301437318
"352","352",889426.551876033,646794.977131085,894426.551876033,641794.977131085,3771.46996247768,1.5694839627456
"353","353",889426.551876033,641794.977131085,894426.551876033,636794.977131085,1562.32135736942,1.95290169671178
"364","364",894426.551876033,661794.977131085,899426.551876033,656794.977131085,79.1177268028259,1.09885731670592
"365","365",894426.551876033,656794.977131085,899426.551876033,651794.977131085,3196.42329311371,2.22747267812802
"366","366",894426.551876033,651794.977131085,899426.551876033,646794.977131085,5446.70036762953,1.84571344209743
"367","367",894426.551876033,646794.977131085,899426.551876033,641794.977131085,5567.63192170858,1.90999379818476
"368","368",894426.551876033,641794.977131085,899426.551876033,636794.977131085,4297.17012643814,3.92077566280852
"381","381",899426.551876033,651794.977131085,904426.551876033,646794.977131085,1985.56257140636,2.94593853324386
"382","382",899426.551876033,646794.977131085,904426.551876033,641794.977131085,12367.5421369672,5.80635781078271
"383","383",899426.551876033,641794.977131085,904426.551876033,636794.977131085,15053.3106124401,12.3691952444044
"397","397",904426.551876033,646794.977131085,909426.551876033,641794.977131085,280.714101672173,2.03416015704473
"398","398",904426.551876033,641794.977131085,909426.551876033,636794.977131085,971.63652908802,2.84937398559537
